"date","time","ip","seconds","average seconds","median seconds",,"unique ips","count","average count",,"dates","total listens","total seconds",
04/20/10,06:43:22 AM,"118.100.191.85",35,1093.89,93.5,,"67.248.21.215",13,1.76,,03/28/10,46,37158,10.55
04/20/10,06:43:22 AM,"118.100.191.85",39,18.23,1.56,,"67.246.43.11",11,,,03/29/10,44,102211,39.57
04/20/10,11:53:28 PM,"118.17.129.209",8,,33.5,,"76.24.31.42",10,,,03/30/10,71,45733,52.55
04/20/10,11:47:57 PM,"118.17.129.209",231,,,,"128.113.91.43",8,,,03/31/10,31,112130,84.39
04/20/10,11:53:18 PM,"118.17.129.209",17,,,,"128.113.209.103",7,,,04/01/10,10,14385,88.47
04/21/10,12:10:01 AM,"118.17.129.209",22,,,,"95.93.178.43",6,,,04/02/10,9,1712,88.96
03/30/10,08:49:38 AM,"121.2.78.33",292,,,,"24.92.55.37",5,,,04/03/10,8,1252,89.31
03/30/10,06:27:33 AM,"121.2.78.33",1819,,,,"24.185.107.123",5,,,04/04/10,3,4451,90.57
03/30/10,02:46:56 AM,"121.73.163.196",435,,,,"85.139.77.224",5,,,04/05/10,12,4276,91.79
03/31/10,09:01:33 AM,"128.113.115.46",30,,,,"128.113.47.190",5,,,04/06/10,7,940,92.05
03/31/10,09:01:03 AM,"128.113.115.46",120,,,,"66.237.181.100",4,,,04/07/10,4,2854,92.87
03/30/10,07:10:17 PM,"128.113.115.92",345,,,,"204.15.6.54",4,,,04/08/10,6,1246,93.22
03/30/10,06:01:10 PM,"128.113.145.197",33,,,,"67.248.17.24",4,,,04/09/10,3,954,93.49
03/31/10,11:10:07 PM,"128.113.195.101",33,,,,"118.17.129.209",4,,,04/10/10,3,8730,95.97
03/29/10,09:15:00 PM,"128.113.195.101",290,,,,"86.138.109.235",4,,,04/11/10,2,204,96.03
03/30/10,06:40:11 AM,"128.113.195.41",7823,,,,"128.113.249.182",4,,,04/12/10,6,164,96.07
03/28/10,07:21:43 PM,"128.113.198.239",85,,,,"128.113.247.5",4,,,04/13/10,7,7157,98.1
03/28/10,06:52:21 PM,"128.113.198.239",21,,,,"91.172.168.181",3,,,04/14/10,6,307,98.19
03/31/10,08:46:18 AM,"128.113.20.135",11,,,,"128.113.210.116",3,,,04/15/10,8,3190,99.1
03/31/10,08:48:10 AM,"128.113.20.135",112,,,,"81.35.43.161",3,,,04/17/10,2,94,99.12
03/30/10,03:38:02 PM,"128.113.20.58",232,,,,"78.24.11.13",3,,,04/18/10,2,133,99.16
03/28/10,08:13:52 PM,"128.113.209.103",13,,,,"82.94.160.219",3,,,04/19/10,2,67,99.18
03/28/10,08:05:46 PM,"128.113.209.103",871,,,,"128.113.247.47",3,,,04/20/10,6,370,99.29
03/29/10,03:59:03 PM,"128.113.209.103",45277,,,,"93.108.164.160",3,,,04/21/10,2,230,99.35
03/29/10,12:20:09 AM,"128.113.209.103",16124,,,,"76.17.116.36",3,,,04/22/10,3,497,99.49
03/28/10,09:37:35 PM,"128.113.209.103",2033,,,,"83.33.123.62",3,,,04/24/10,1,22,99.5
03/28/10,07:51:05 PM,"128.113.209.103",208,,,,"128.113.47.50",3,,,04/26/10,2,82,99.52
03/29/10,03:24:04 AM,"128.113.209.103",11035,,,,"24.92.50.75",3,,,04/27/10,2,126,99.56
04/01/10,04:05:08 PM,"128.113.209.128",693,,,,"24.218.109.15",3,,,04/28/10,14,1558,100
03/28/10,08:32:58 PM,"128.113.209.130",82,,,,"128.113.47.25",3,,,,,352233,
03/30/10,12:08:38 PM,"128.113.209.82",91,,,,"93.92.134.38",2,,,,,5870.55,"minutes"
03/30/10,12:32:19 PM,"128.113.209.82",106,,,,"92.225.36.52",2,,,,,97.84,"hours"
04/06/10,08:34:48 AM,"128.113.210.116",23,,,,"128.113.115.46",2,,,,,4.08,"days"
04/06/10,08:47:37 AM,"128.113.210.116",623,,,,"121.2.78.33",2,,,,,,
04/06/10,08:37:13 AM,"128.113.210.116",143,,,,"128.113.20.135",2,,,,,,
04/08/10,11:00:35 AM,"128.113.232.116",102,,,,"128.113.232.40",2,,,,,,
04/26/10,01:16:19 PM,"128.113.232.134",28,,,,"128.113.209.82",2,,,,,,
03/31/10,05:21:17 PM,"128.113.232.179",11,,,,"128.113.198.239",2,,,,,,
04/01/10,01:10:37 PM,"128.113.232.40",6,,,,"83.67.215.46",2,,,,,,
04/01/10,01:09:13 PM,"128.113.232.40",6,,,,"82.234.175.19",2,,,,,,
04/05/10,03:50:34 PM,"128.113.232.51",11,,,,"87.210.94.140",2,,,,,,
04/28/10,05:10:47 PM,"128.113.232.78",131,,,,"128.113.195.101",2,,,,,,
03/28/10,10:40:48 PM,"128.113.236.139",94,,,,"118.100.191.85",2,,,,,,
03/29/10,02:38:02 AM,"128.113.237.243",1358,,,,"82.94.160.216",2,,,,,,
03/30/10,03:53:58 PM,"128.113.237.43",48,,,,"24.92.61.97",2,,,,,,
03/29/10,11:37:15 PM,"128.113.247.114",15,,,,"72.231.169.79",2,,,,,,
03/28/10,04:20:00 PM,"128.113.247.47",18,,,,"67.248.23.128",2,,,,,,
03/28/10,04:19:41 PM,"128.113.247.47",105,,,,"205.188.234.98",2,,,,,,
03/28/10,04:30:46 PM,"128.113.247.47",24,,,,"128.113.47.103",2,,,,,,
04/06/10,10:51:07 PM,"128.113.247.5",8,,,,"128.113.247.91",2,,,,,,
04/06/10,10:44:18 PM,"128.113.247.5",74,,,,"129.11.218.128",2,,,,,,
04/06/10,10:31:53 PM,"128.113.247.5",14,,,,"128.61.23.157",2,,,,,,
04/07/10,12:01:08 AM,"128.113.247.5",8,,,,"65.110.128.222",2,,,,,,
03/28/10,08:51:50 PM,"128.113.247.91",32,,,,"18.111.36.101",2,,,,,,
03/28/10,08:51:09 PM,"128.113.247.91",165,,,,"76.23.45.180",2,,,,,,
04/15/10,01:13:23 PM,"128.113.249.182",79,,,,"81.39.10.204",2,,,,,,
03/30/10,08:48:26 PM,"128.113.249.182",6686,,,,"65.110.133.55",2,,,,,,
03/30/10,03:49:17 PM,"128.113.249.182",1493,,,,"128.113.232.78",1,,,,,,
03/30/10,05:28:02 PM,"128.113.249.182",404,,,,"24.113.175.128",1,,,,,,
03/31/10,09:22:12 AM,"128.113.47.103",72,,,,"128.113.115.92",1,,,,,,
03/29/10,05:55:56 PM,"128.113.47.103",178,,,,"129.161.38.67",1,,,,,,
03/30/10,01:18:40 PM,"128.113.47.190",31,,,,"128.113.145.197",1,,,,,,
03/30/10,03:08:07 PM,"128.113.47.190",5939,,,,"128.113.237.43",1,,,,,,
03/30/10,04:34:38 PM,"128.113.47.190",1519,,,,"128.113.20.58",1,,,,,,
04/13/10,05:14:22 PM,"128.113.47.190",6496,,,,"216.165.95.70",1,,,,,,
04/26/10,12:00:01 PM,"128.113.47.190",54,,,,"218.120.94.12",1,,,,,,
03/31/10,03:38:53 PM,"128.113.47.25",16,,,,"128.113.232.134",1,,,,,,
03/31/10,03:39:16 PM,"128.113.47.25",23,,,,"128.113.91.170",1,,,,,,
03/31/10,04:11:55 PM,"128.113.47.25",1959,,,,"128.113.232.179",1,,,,,,
03/31/10,04:07:11 PM,"128.113.47.30",89978,,,,"128.113.232.116",1,,,,,,
04/08/10,11:29:22 AM,"128.113.47.50",794,,,,"128.113.89.61",1,,,,,,
04/08/10,12:21:32 PM,"128.113.47.50",11,,,,"174.102.204.236",1,,,,,,
04/05/10,02:39:54 PM,"128.113.47.50",119,,,,"129.161.200.175",1,,,,,,
03/30/10,01:10:22 PM,"128.113.89.61",36,,,,"149.119.220.88",1,,,,,,
04/04/10,06:56:31 PM,"128.113.91.170",103,,,,"163.192.12.119",1,,,,,,
03/29/10,10:48:08 PM,"128.113.91.43",167,,,,"213.112.134.128",1,,,,,,
03/28/10,06:52:21 PM,"128.113.91.43",348,,,,"213.123.226.172",1,,,,,,
03/28/10,07:30:23 PM,"128.113.91.43",674,,,,"205.231.28.165",1,,,,,,
03/28/10,08:29:35 PM,"128.113.91.43",13,,,,"128.113.47.30",1,,,,,,
03/28/10,07:54:29 PM,"128.113.91.43",326,,,,"213.112.133.22",1,,,,,,
03/28/10,08:22:22 PM,"128.113.91.43",1356,,,,"72.197.85.168",1,,,,,,
03/28/10,07:19:06 PM,"128.113.91.43",1231,,,,"128.113.195.41",1,,,,,,
03/28/10,07:55:27 PM,"128.113.91.43",51,,,,"128.113.237.243",1,,,,,,
03/29/10,09:17:53 PM,"128.237.236.227",850,,,,"24.92.48.48",1,,,,,,
03/29/10,09:06:56 PM,"128.61.23.157",19,,,,"24.185.107.38",1,,,,,,
03/29/10,09:06:40 PM,"128.61.23.157",19,,,,"24.186.70.120",1,,,,,,
04/08/10,04:43:21 PM,"129.11.218.128",278,,,,"121.73.163.196",1,,,,,,
04/28/10,05:56:22 PM,"129.11.218.128",398,,,,"128.113.247.114",1,,,,,,
03/28/10,10:02:00 PM,"129.161.200.175",4801,,,,"128.113.236.139",1,,,,,,
03/29/10,04:27:23 PM,"129.161.38.67",810,,,,"207.200.98.3",1,,,,,,
03/30/10,04:18:00 PM,"149.119.220.88",5105,,,,"24.85.65.166",1,,,,,,
04/09/10,01:18:51 PM,"163.192.12.119",823,,,,"207.200.98.1",1,,,,,,
03/29/10,09:17:20 PM,"174.102.204.236",19,,,,"68.107.36.211",1,,,,,,
04/02/10,06:04:09 AM,"178.25.65.140",97,,,,"67.248.27.186",1,,,,,,
03/28/10,07:06:32 PM,"18.111.36.101",3070,,,,"67.86.3.132",1,,,,,,
03/28/10,07:21:08 PM,"18.111.36.101",864,,,,"91.105.74.34",1,,,,,,
04/08/10,02:33:33 PM,"186.136.117.223",32,,,,"67.248.226.213",1,,,,,,
04/08/10,12:37:41 PM,"190.31.129.17",29,,,,"68.107.123.101",1,,,,,,
04/17/10,10:37:26 AM,"193.170.99.249",50,,,,"24.92.62.18",1,,,,,,
03/30/10,05:19:17 AM,"195.112.55.44",207,,,,"24.97.174.112",1,,,,,,
03/30/10,02:40:51 PM,"201.233.43.147",32,,,,"62.65.60.145",1,,,,,,
03/30/10,06:04:43 PM,"201.51.37.24",73,,,,"68.173.101.97",1,,,,,,
03/30/10,11:24:59 AM,"201.81.193.156",264,,,,"62.163.16.80",1,,,,,,
03/29/10,07:52:14 PM,"203.45.31.112",1499,,,,"62.255.249.114",1,,,,,,
03/30/10,02:21:53 PM,"204.15.6.54",6,,,,"91.2.229.133",1,,,,,,
03/30/10,02:19:50 PM,"204.15.6.54",6,,,,"91.86.7.47",1,,,,,,
03/30/10,02:20:20 PM,"204.15.6.54",9,,,,"178.25.65.140",1,,,,,,
03/30/10,02:19:29 PM,"204.15.6.54",9,,,,"81.176.237.242",1,,,,,,
04/28/10,08:52:30 PM,"205.188.234.100",69,,,,"89.212.185.10",1,,,,,,
04/28/10,08:51:06 PM,"205.188.234.97",65,,,,"67.248.20.117",1,,,,,,
04/28/10,08:52:30 PM,"205.188.234.98",91,,,,"67.246.37.104",1,,,,,,
04/28/10,08:51:24 PM,"205.188.234.98",62,,,,"67.246.45.121",1,,,,,,
04/13/10,11:51:48 AM,"205.231.28.165",164,,,,"91.109.223.17",1,,,,,,
04/28/10,08:50:44 PM,"207.200.98.1",65,,,,"91.135.8.79",1,,,,,,
04/28/10,08:50:23 PM,"207.200.98.3",67,,,,"67.248.167.50",1,,,,,,
03/30/10,07:29:20 AM,"213.112.133.22",40,,,,"68.38.78.251",1,,,,,,
04/12/10,05:08:37 AM,"213.112.134.128",36,,,,"68.45.106.112",1,,,,,,
04/02/10,02:15:55 PM,"213.123.226.172",40,,,,"66.188.136.90",1,,,,,,
03/29/10,09:07:08 PM,"216.165.95.70",63,,,,"64.7.152.127",1,,,,,,
04/20/10,08:32:44 PM,"218.120.94.12",40,,,,"72.43.5.141",1,,,,,,
04/12/10,10:47:54 PM,"24.113.175.128",39,,,,"92.234.26.191",1,,,,,,
03/29/10,10:03:51 PM,"24.185.107.123",358,,,,"71.249.99.118",1,,,,,,
04/01/10,08:30:30 PM,"24.185.107.123",1158,,,,"69.204.154.76",1,,,,,,
04/01/10,08:11:49 PM,"24.185.107.123",39,,,,"70.179.22.29",1,,,,,,
03/31/10,11:12:49 AM,"24.185.107.123",662,,,,"68.190.117.15",1,,,,,,
03/29/10,08:15:41 PM,"24.185.107.123",1802,,,,"68.68.179.202",1,,,,,,
04/28/10,07:28:03 PM,"24.185.107.38",176,,,,"71.206.246.248",1,,,,,,
03/29/10,04:36:27 PM,"24.186.70.120",115,,,,"72.226.79.187",1,,,,,,
03/29/10,03:51:20 PM,"24.218.109.15",526,,,,"72.231.144.19",1,,,,,,
04/02/10,12:56:18 PM,"24.218.109.15",1035,,,,"65.110.128.205",1,,,,,,
04/02/10,12:59:38 PM,"24.218.109.15",24,,,,"65.88.88.174",1,,,,,,
04/27/10,02:51:39 PM,"24.85.65.166",72,,,,"63.119.10.31",1,,,,,,
03/29/10,03:24:56 AM,"24.92.48.48",47,,,,"74.64.92.85",1,,,,,,
03/30/10,11:30:00 PM,"24.92.50.75",7,,,,"74.72.162.116",1,,,,,,
03/30/10,11:39:12 PM,"24.92.50.75",553,,,,"72.231.173.43",1,,,,,,
03/30/10,11:29:53 PM,"24.92.50.75",8,,,,"72.226.64.166",1,,,,,,
04/21/10,11:23:37 PM,"24.92.55.37",208,,,,"72.226.72.52",1,,,,,,
03/28/10,10:17:52 PM,"24.92.55.37",674,,,,"72.231.157.25",1,,,,,,
